GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
HSLGatherer,ui,TextUI,163,0,6,0,57,0,8,0,5,0
HSLGatherer,classes,Trip,45,0,0,0,13,0,7,0,7,0
HSLGatherer,classes,Stop,11,38,4,4,2,11,5,4,1,4
HSLGatherer,main,Main,10,0,0,0,4,0,2,0,2,0
HSLGatherer,logic,DBConnector,26,20,0,0,10,9,1,2,1,2
HSLGatherer,logic,APIhandle,149,157,13,9,26,45,12,7,3,5
HSLGatherer,logic,Logic,46,47,2,2,6,10,2,3,1,2
HSLGatherer,services,Service,39,8,4,0,9,3,4,1,2,1
